surveyTypeId;surveyTypeName;parentId;level;deleted
187;CLINICAL & BUSINESS INTELLIGENCE;18;1;0
188;CLINICAL QUALITY, PROTOCOLS & OUTCOMES;18;1;0
189;CLINICAL SYSTEMS IMPLEMENTATION;18;1;0
190;DOCUMENT & IMAGINE STORAGE/RECOVERY;18;1;0
191;FINANCIAL SYSTEMS IMPLEMENTATION;18;1;0
192;HIT PORTFOLIO RISK & GAP ANALYSIS;18;1;0
193;INTEROPERABILITY, COMMUNICATIONS & CONNECTIVITY;18;1;0
194;PRIVACY & SECURITY;18;1;0
195;PROCESS ENGINEERING;18;1;0
196;PROJECT MANAGEMENT;18;1;0
197;STRATEGIC & PRODUCT PLANNING;18;1;0
198;TESTING SERVICES;18;1;0
199;VENDOR SELECTION;18;1;0
200;CODING ICD10 DOCUMENTATION IMPROVEMENT;19;1;0
201;HUMAN RESOURCES  ;19;1;0
202;MEANINGFUL USE;19;1;0
203;REGULATORY & COMPLIANCE;19;1;0
204;REVENUE CYCLE;19;1;0
205;VALUE BASED CARE;19;1;0
206;APPLICATION DEVELOPMENT;20;1;0
207;MOBILE HEALTHCARE TOOLS;20;1;0
208;MOBILE PRIVACY & SECURITY;20;1;0
209;WIRELESS SOLUTIONS;21;1;0
210;ACUITY;22;1;0
211;STAFFING/SCHEDULING;22;1;0
212;ACO OUTSOURCED MANAGEMENT;23;1;0
213;BIG DATA MANAGEMENT & ANALYTICS OUTSOURCING;23;1;0
214;BILLING;23;1;0
215;CLAIMS MANAGEMENT;23;1;0
216;CLAIMS MANAGEMENT & MODERNIZATION;23;1;0
217;CODING ICD10 DOCUMENTATION IMPROVEMENT OUTSOURCING;23;1;0
218;HEALTH INSURANCE EXCHANGE SUPPORT OUTSOURCING;23;1;0
219;HELP DESK;23;1;0
220;HOSPITAL MANAGEMENT;23;1;0
221;HOUSEKEEPING, FOOD SERVICES, MAINTENANCE;23;1;0
222;HUMAN RESOURCES SERVICES;23;1;0
223;INFORMATION TECHNOLOGY, FULL;23;1;0
224;INFORMATION TECHNOLOGY, PARTIAL;23;1;0
225;MARKETING & SALES OUTSOURCING;23;1;0
226;MEMBER SERVICES & CONTACT CENTER OUTSOURCING;23;1;0
227;POPULATION HEALTH SOLUTION DEVELOPMENT;23;1;0
228;PROVIDER & NETWORK MANAGEMENT OUTSOURCING;23;1;0
229;REVENUE CYCLE MANAGEMENT ;23;1;0
230;SECURITY SOLUTION DEVELOPMENT;23;1;0
231;TRANSCRIPTION ;23;1;0
232;TRANSFORMATIONAL AO IO ;23;1;0
233;UTILIZATION MANAGEMENT OUTSOURCING;23;1;0
234;ANALYTICS;24;1;0
235;CARE COORDINATION;24;1;0
236;PATIENT ENGAGEMENT;24;1;0
237;PHYSICIAN PRACTICE MANAGEMENT SYSTEMS;25;1;0
238;DIGITAL RIGHTS MANAGEMENT;26;1;0
239;PRIVACY PROTECTION;26;1;0
240;RISK MANAGEMENT;26;1;0
241;SECURITY SOLTIONS;26;1;0
242;ADT/REGISTRATION;27;1;0
243;CLAIMS MANAGEMENT CONSULTANTS & ADVISORS;27;1;0
244;CLAIMS MANAGEMENT SYSTEMS;27;1;0
245;CLAIMS PROCESSING/CLEARINGHOUSE;27;1;0
246;CONTRACT MANAGEMENT;27;1;0
247;CREDIT/COLLECTIONS;27;1;0
248;HOSPITAL REVENUE CYCLE MANAGEMENT OUTSOURCING;27;1;0
249;PATIENT ACCESS & REGISTRATION CONSULTANTS & ADVISORS;27;1;0
250;PATIENT SCHEDULING;27;1;0
251;PHYSICIAN PRACTICE EHR RCM SOFTWARE/SAAS/TECHNOLOGY;27;1;0
252;PHYSICIAN PRACTICE RCM OUTSOURCING MANAGED SERVICES;27;1;0
253;RECEIVABLES & COLLECTIONS CONSULTANTS & ADVISORS;27;1;0
254;REVENUE CYCLE MANAGEMENT SOFTWARE/SAAS/RCM TECHNOLOGY;27;1;0
255;ASSET TRACKING & MANAGEMENT;28;1;0
256;CONSTRUCTION MANAGEMENT;28;1;0
257;FACILITIES DESIGN;28;1;0
258;GROUP PURCHASING;28;1;0
259;MATERIALS MANAGEMENT/STRATEGIC SOURCING;28;1;0
260;SUPPLY CHAIN TECHNOLOGIES;28;1;0
261;TELECOMMUNICATIONS;28;1;0
262;INPATIENT EHR-CENTRIC;29;1;0
263;OUTSOURCED TECH SUPPORT;29;1;0
264;EICU;30;1;0
265;TELEMEDICINE SOLUTIONS;30;1;0
